userID,artistID,rating
1853605,1009545,0
1853605,1010542,0
1853605,1010696,0
1853605,1010722,0
1853605,1010787,90
1853605,1010797,0
1853605,1010841,0
1853605,1011740,0
1853605,1011846,90
1853605,1012012,0
1853605,1012376,90
1853605,1012481,0
1853605,1012752,0
1853605,1012847,0
1853605,1012859,0
1853605,1012884,0
1853605,1013012,0
1853605,1013151,0
1853605,1013310,0
1853605,1013354,0
1853605,1013384,0
1853605,1013424,0
1853605,1014091,0
1853605,1014252,0
1853605,1014312,0
1853605,1014381,0
1853605,1014426,0
1853605,1014457,0
1853605,1014635,90
1853605,1014692,0
1853605,1015250,0
1853605,1015272,0
1853605,1015282,0
1853605,1015424,0
1853605,1015560,0
1853605,1016419,0
1853605,1016600,0
1853605,1017240,0
1853605,1017511,0
1853605,1017874,0
1853605,1018138,0
1853605,1018252,0
1853605,1018262,0
1853605,1018350,0
1853605,1018417,0
1853605,1018587,0
1853605,1018620,30
1853605,1018916,30
1853605,1019134,0
1853605,1019331,0
1853605,1019512,0
1853605,1019522,90
1853605,1019576,0
1853605,1019857,90
1853605,1020268,0
1853605,1020524,0
1853605,1020778,90
1853605,1020844,0
1853605,1020983,0
1853605,1020993,0
1853605,1021142,0
1853605,1021186,0
1853605,1021286,0
1853605,1021466,0
1853605,1021580,0
1853605,1021623,0
1853605,1021815,0
1853605,1021869,0
1853605,1021912,0
1853605,1021928,0
1853605,1021992,0
1853605,1022010,0
1853605,1022096,0
1853605,1022226,0
1853605,1022808,0
1853605,1022925,0
1853605,1023391,0
1853605,1023509,50
1853605,1023965,0
1853605,1024269,0
1853605,1024523,0
1853605,1024533,0
1853605,1024549,0
1853605,1024639,0
1853605,1024670,0
1853605,1024844,0
1853605,1025477,30
1853605,1025512,0
1853605,1025611,0
1853605,1025831,0
1853605,1026015,90
1853605,1026044,0
1853605,1026251,0
1853605,1026581,0
1853605,1026882,30
1853605,1027741,0
1853605,1027743,30
1853605,1028073,30
1853605,1028255,0
1853605,1028358,0
1853605,1028514,0
1853605,1028841,0
1853605,1029753,0
1853605,1029833,0
1853605,1030037,0
1853605,1030047,0
1853605,1030458,0
1853605,1030666,0
1853605,1030879,0
1853605,1030933,0
1853605,1032111,0
1853605,1032135,0
1853605,1032224,0
1853605,1032444,0
1853605,1032577,0
1853605,1034801,0
1853605,1035926,50
1853605,1037543,0
1853605,1039877,0
1853605,1040751,0
1853605,1041052,0
1853605,1041884,0
1853605,1042272,0
1853605,1042768,0
1853605,1043814,0
1853605,1043833,0
1853605,1044134,90
1853605,1044480,0
1853605,1044487,0
1853605,1044862,0
1853605,1044999,0
1853605,1045021,0
1853605,1045024,0
1853605,1045438,0
1853605,1045525,0
1853605,1046217,0
1853605,1046360,0
1853605,1047261,0
1853605,1048259,0
1853605,1048335,30
1853605,1048825,0
1853605,1049360,0
1853605,1049615,0
1853605,1052069,0
1853605,1052094,0
1853605,1053387,0
1853605,1053507,0
1853605,1053653,0
1853605,1054073,0
1853605,1054152,0
1853605,1054175,0
1853605,1062238,0
1853605,1064645,0
1853605,1068684,0
1853605,1075452,0
1853605,1078363,0
1853605,1079523,0
1853605,1081608,0
1853605,1083194,0
1853605,1086547,0
1853605,1091582,0
1853605,1092837,0
1853605,1097498,0
1853605,1097564,0
1853605,1097990,0
1853605,1098048,0
1853605,1098099,0
1853605,1098153,0
1853605,1098270,0
1853605,1098329,0
1853605,1098349,0
1853605,1098461,0
1853605,1098588,70
1853605,1098595,0
1853605,1098750,0
1853605,1098757,0
1853605,1098798,0
1853605,1098814,0
1853605,1098895,0
1853605,1098953,30
1853605,1099096,30
1853605,1099097,0
1853605,1099237,0
1853605,1099342,0
1853605,1099386,0
1853605,1099388,0
1853605,1099435,0
1853605,1099513,0
1853605,1099693,0
1853605,1100124,0
1853606,1000125,90
1853606,1000335,90
1853606,1000454,90
1853606,1006373,90
1853606,1006971,90
1853606,1007610,90
1853606,1007723,90
1853606,1008023,90
1853606,1009400,90
1853606,1011104,90
1853606,1012623,90
1853606,1013213,90
1853606,1013735,90
1853606,1015272,90
1853606,1016419,90
1853606,1017874,90
1853606,1019134,90
1853606,1020268,90
1853606,1021928,90
1853606,1025005,90
1853606,1028073,90
1853606,1030933,90
1853606,1033451,90
1853606,1034801,90
1853606,1036157,90
1853606,1037847,90
1853606,1040071,90
1853606,1045021,90
1853606,1045704,90
1853606,1099097,90
1853607,1013213,90
1853607,1014312,50
1853607,1019067,50
1853607,1027009,0
1853607,1030879,50
1853607,1043454,50
1853607,1045525,70
1853607,1097330,90
1853607,1097498,90
1853607,1099366,90
1853607,1100657,70
1853608,1000335,80
1853608,1000454,90
1853608,1000905,90
1853608,1001649,90
1853608,1002684,83
1853608,1002766,90
1853608,1002797,79
1853608,1002815,85
1853608,1003229,70
1853608,1004078,79
1853608,1005252,90
1853608,1005331,87
1853608,1006860,79
1853608,1007610,90
1853608,1009496,90
1853608,1010787,83
1853608,1011104,90
1853608,1011846,90
1853608,1012012,90
1853608,1012651,50
1853608,1013012,90
1853608,1013354,90
1853608,1014091,90
1853608,1014635,90
1853608,1014692,90
1853608,1015272,90
1853608,1016600,90
1853608,1016885,90
1853608,1017031,90
1853608,1017511,90
1853608,1017874,86
1853608,1018178,100
1853608,1019512,90
1853608,1019522,90
1853608,1019547,100
1853608,1019857,90
1853608,1020268,85
1853608,1020524,90
1853608,1020778,90
1853608,1020983,74
1853608,1021186,87
1853608,1021300,76
1853608,1021466,83
1853608,1021580,90
1853608,1021815,90
1853608,1021992,95
1853608,1022010,85
1853608,1022226,89
1853608,1022808,0
1853608,1024052,95
1853608,1024759,90
1853608,1024760,90
1853608,1024951,50
1853608,1025027,85
1853608,1025831,90
1853608,1025892,90
1853608,1026015,78
1853608,1027718,61
1853608,1027798,75
1853608,1028852,15
1853608,1029764,90
1853608,1030666,65
1853608,1030760,0
1853608,1030879,90
1853608,1032111,84
1853608,1032668,85
1853608,1034801,81
1853608,1036157,85
1853608,1042272,90
1853608,1044090,0
1853608,1049360,83
1853608,1053507,50
1853608,1053653,81
1853608,1064645,85
1853608,1083194,8
1853608,1098172,90
1853608,1098852,90
1853608,1099221,90
1853609,1000454,90
1853609,1001925,90
1853609,1003242,90
1853609,1003522,90
1853609,1004459,90
1853609,1005017,90
1853609,1005605,90
1853609,1006389,90
1853609,1006475,90
1853609,1007331,90
1853609,1007420,90
1853609,1008877,90
1853609,1009545,90
1853609,1010309,90
1853609,1012012,90
1853609,1012920,90
1853609,1013012,90
1853609,1013025,90
1853609,1013119,90
1853609,1014312,90
1853609,1016600,90
1853609,1017306,90
1853609,1021580,90
1853609,1024130,90
1853609,1025005,90
1853609,1025477,90
1853609,1025776,90
1853609,1026260,90
1853609,1026798,90
1853609,1026882,90
1853609,1027386,90
1853609,1030879,90
1853609,1031044,90
1853609,1034883,90
1853609,1037698,90
1853609,1037731,90
1853609,1041735,90
1853609,1044486,90
1853609,1044487,90
1853609,1045283,90
1853609,1051565,90
1853609,1052054,90
1853609,1053653,90
1853609,1089503,90
1853609,1097579,90
1853609,1098153,90
1853609,1099097,90
1853610,1037847,90
1853610,1099513,90
1853611,1003242,90
1853611,1003522,90
1853611,1005605,90
1853611,1006373,90
1853611,1010309,90
1853611,1013012,90
1853611,1013025,90
1853611,1014312,90
1853611,1016600,90
1853611,1017874,90
1853611,1020268,90
1853611,1026044,90
1853611,1026882,90
1853611,1031044,90
1853611,1034883,90
1853611,1044486,90
1853611,1044487,90
1853611,1048320,90
1853611,1051565,90
1853611,1053407,90
1853611,1097579,90
1853611,1099097,90
1853612,1008877,90
1853612,1012623,90
1853612,1014312,90
1853612,1019067,90
1853612,1025005,90
1853612,1027009,90
1853612,1030879,90
1853612,1034807,30
1853612,1043516,90
1853612,1044486,90
1853612,1048320,90
1853612,1097422,70
1853612,1098995,90
1853612,1099097,90
1853613,1014252,90
1853613,1045704,90
1853614,1005580,100
1853614,1021912,90
1853615,1000026,70
1853615,1000143,90
1853615,1000264,70
1853615,1000454,90
1853615,1001123,90
1853615,1001301,94
1853615,1001632,98
1853615,1002202,100
1853615,1003106,70
1853615,1006242,90
1853615,1006316,0
1853615,1006860,90
1853615,1007098,90
1853615,1007723,90
1853615,1008023,100
1853615,1008656,85
1853615,1008877,90
1853615,1009352,89
1853615,1010474,100
1853615,1010542,70
1853615,1010787,90
1853615,1011846,90
1853615,1012651,81
1853615,1012752,90
1853615,1013384,91
1853615,1014252,90
1853615,1014312,90
1853615,1014635,87
1853615,1015272,90
